,name,path_img,x_center,y_center,width,height,category
0,00_01_52_to_00_01_58-part 00000-frame 00000034.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000034.jpg,0.0140625,0.2421875,0.028125,0.040625,0
1,00_01_52_to_00_01_58-part 00000-frame 00000035.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000035.jpg,0.01953125,0.23984375,0.0296875,0.0390625,0
2,00_01_52_to_00_01_58-part 00000-frame 00000036.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000036.jpg,0.02734375,0.2453125,0.0296875,0.040625,0
3,00_01_52_to_00_01_58-part 00000-frame 00000037.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000037.jpg,0.034375,0.24140625,0.034375,0.0421875,0
4,00_01_52_to_00_01_58-part 00000-frame 00000038.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000038.jpg,0.0421875,0.24296875,0.034375,0.0421875,0
5,00_01_52_to_00_01_58-part 00000-frame 00000039.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000039.jpg,0.05,0.24765625,0.0375,0.0421875,0
6,00_01_52_to_00_01_58-part 00000-frame 00000040.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000040.jpg,0.05859375,0.24375,0.0359375,0.04375,0
7,00_01_52_to_00_01_58-part 00000-frame 00000041.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000041.jpg,0.0671875,0.24375,0.0375,0.04375,0
8,00_01_52_to_00_01_58-part 00000-frame 00000042.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000042.jpg,0.0734375,0.24609375,0.0375,0.0421875,0
9,00_01_52_to_00_01_58-part 00000-frame 00000043.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000043.jpg,0.08125,0.24765625,0.0375,0.0421875,0
